2021-10-05 13:45:04 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: tennis_explorer)
2021-10-05 13:45:04 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.8.12 (default, Sep  3 2021, 02:35:42) - [GCC 8.3.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 3.4.8, Platform Linux-5.10.47-linuxkit-x86_64-with-glibc2.2.5
2021-10-05 13:45:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-10-05 13:45:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'tennis_explorer',
 'LOG_FILE': 'temp.log',
 'NEWSPIDER_MODULE': 'tennis_explorer.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['tennis_explorer.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 '
               'Safari/537.36'}
2021-10-05 13:45:04 [scrapy.extensions.telnet] INFO: Telnet Password: cc1d5c7d99c11d6d
2021-10-05 13:45:04 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-10-05 13:45:05 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-10-05 13:45:05 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-10-05 13:45:05 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-10-05 13:45:05 [scrapy.core.engine] INFO: Spider opened
2021-10-05 13:45:05 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-10-05 13:45:05 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-10-05 13:46:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/barrere-ea847/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/huesler/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/tsonga/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/marchenko/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/jung-270ad/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/gunneswaran/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/popko/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/ymer/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/barrios-vera/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/krueger-d6035/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/sock/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/stebe/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/londero/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/ofner-44428/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/gaio/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/polmans/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/halys/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/safiullin/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/hoang-545b3/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=4)
2021-10-05 13:46:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/pouille/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/kukushkin/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/donskoy/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/kolar-d6d52/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/cressy/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/baez-a8fb1/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/uchiyama/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/caruso-7cfdb/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/bolt-fa7eb/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/etcheverry-7101a/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/verdasco/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/rodionov-f5e38/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/machac/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/kovalik/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/milojevic-adb7d/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/otte/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/dzumhur/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/balazs-a0908/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/broady-9ff27/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/dellien/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/sousa-41f7b/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/sugita/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/o-connell-020b8/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/varillas/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/seyboth-wild/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/rune/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/albot/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:32 [scrapy.crawler] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2021-10-05 13:46:32 [scrapy.core.engine] INFO: Closing spider (shutdown)
2021-10-05 13:46:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/hanfmann/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/majchrzak-905d8/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/daniel-2dd17/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/molcan/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/murray/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/zapata-miralles/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:32 [scrapy.crawler] INFO: Received SIGINT twice, forcing unclean shutdown
2021-10-05 13:46:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/griekspoor-d58ed/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/gombos/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/martin-3dfa5/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/taberner/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/altmaier/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/gaston-e1fa4/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/simon-04c62/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:33 [scrapy.core.downloader.handlers.http11] WARNING: Got data loss in https://www.tennisexplorer.com/player/novak-77d05/. If you want to process broken responses set the setting DOWNLOAD_FAIL_ON_DATALOSS = False -- This message won't be shown in further requests
2021-10-05 13:46:33 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET https://www.tennisexplorer.com/player/novak-77d05/> (failed 1 times): [<twisted.python.failure.Failure twisted.internet.error.ConnectionLost: Connection to the other side was lost in a non-clean fashion: Connection lost.>, <twisted.python.failure.Failure twisted.web.http._DataLoss: >]
2021-10-05 13:46:39 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: tennis_explorer)
2021-10-05 13:46:39 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.8.12 (default, Sep  3 2021, 02:35:42) - [GCC 8.3.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 3.4.8, Platform Linux-5.10.47-linuxkit-x86_64-with-glibc2.2.5
2021-10-05 13:46:39 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-10-05 13:46:39 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'tennis_explorer',
 'LOG_FILE': 'temp.log',
 'NEWSPIDER_MODULE': 'tennis_explorer.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['tennis_explorer.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 '
               'Safari/537.36'}
2021-10-05 13:46:39 [scrapy.extensions.telnet] INFO: Telnet Password: 9cd8b16f8d91a785
2021-10-05 13:46:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-10-05 13:46:39 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-10-05 13:46:39 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-10-05 13:46:39 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-10-05 13:46:39 [scrapy.core.engine] INFO: Spider opened
2021-10-05 13:46:39 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-10-05 13:46:39 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-10-05 13:46:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/robots.txt> (referer: None)
2021-10-05 13:46:39 [protego] DEBUG: Rule at line 1 without any user agent to enforce it on.
2021-10-05 13:46:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/ranking/atp-men/> (referer: None)
2021-10-05 13:46:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/ranking/atp-men/?page=4> (referer: None)
2021-10-05 13:46:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/ranking/atp-men/?page=3> (referer: None)
2021-10-05 13:46:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/ranking/atp-men/?page=2> (referer: None)
2021-10-05 13:46:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/hurkacz/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/berrettini-707ad/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/nadal/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/auger-aliassime/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/rublev/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/ruud-dfb38/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/zverev-6f768/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/thiem-cd8bc/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/federer/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/djokovic/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/coric/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/paire-4a33b/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/ramos-vinolas/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/djere/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/pouille/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=3)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/tsitsipas-b526f/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/medvedev-e0d2d/> (referer: https://www.tennisexplorer.com/ranking/atp-men/)
2021-10-05 13:46:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/herbert-fa5ad/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/laaksonen/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/kyrgios/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/andujar/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/kudla/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/cuevas-fe9b3/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/bedene/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/seppi/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/querrey/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/ruusuvuori/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/ymer-0a35a/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/travaglia/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/moutet/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/johnson-61d6e/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/pospisil-9e7de/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/vesely/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/nakashima-68876/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
2021-10-05 13:46:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/player/monteiro-f1500/> (referer: https://www.tennisexplorer.com/ranking/atp-men/?page=2)
